date,close,symbol
2014-01-02 13:58:00,185.93,IBM
2014-01-02 13:59:00,185.88,IBM
2014-01-02 14:00:00,185.88,IBM
2014-01-02 14:01:00,185.89,IBM
2014-01-02 14:02:00,185.9,IBM
2014-01-02 14:03:00,185.79,IBM
2014-01-02 14:04:00,185.9,IBM
2014-01-02 14:05:00,185.8,IBM
2014-01-02 14:06:00,185.76,IBM
2014-01-02 14:07:00,185.82,IBM
2014-01-02 14:08:00,185.89,IBM
2014-01-02 14:09:00,185.88,IBM
2014-01-02 14:10:00,185.92,IBM
2014-01-02 14:11:00,185.95,IBM
2014-01-02 14:12:00,186.0,IBM
2014-01-02 14:13:00,186.02,IBM
2014-01-02 14:14:00,185.77,IBM
2014-01-02 14:15:00,185.8,IBM
2014-01-02 14:16:00,185.74,IBM
2014-01-02 14:17:00,185.7,IBM
2014-01-02 14:18:00,185.54,IBM
2014-01-02 14:19:00,185.46,IBM
2014-01-02 14:20:00,185.33,IBM
2014-01-02 14:21:00,185.53,IBM
2014-01-02 14:22:00,185.55,IBM
2014-01-02 14:23:00,185.53,IBM
2014-01-02 14:24:00,185.58,IBM
2014-01-02 14:25:00,185.57,IBM
2014-01-02 14:26:00,185.57,IBM
2014-01-02 14:27:00,185.59,IBM
2014-01-02 14:28:00,185.6,IBM
2014-01-02 14:29:00,185.6,IBM
2014-01-02 14:30:00,185.62,IBM
2014-01-02 14:31:00,185.55,IBM
2014-01-02 14:32:00,185.6,IBM
2014-01-02 14:33:00,185.61,IBM
2014-01-02 14:34:00,185.57,IBM
2014-01-02 14:35:00,185.43,IBM
2014-01-02 14:36:00,185.39,IBM
2014-01-02 14:37:00,185.42,IBM
2014-01-02 14:38:00,185.46,IBM
2014-01-02 14:39:00,185.21,IBM
2014-01-02 14:40:00,185.21,IBM
2014-01-02 14:41:00,185.36,IBM
2014-01-02 14:42:00,185.41,IBM
2014-01-02 14:43:00,185.49,IBM
2014-01-02 14:44:00,185.56,IBM
2014-01-02 14:45:00,185.65,IBM
2014-01-02 14:46:00,185.58,IBM
2014-01-02 14:47:00,185.63,IBM
2014-01-02 14:48:00,185.62,IBM
2014-01-02 14:49:00,185.54,IBM
2014-01-02 14:50:00,185.52,IBM
2014-01-02 14:51:00,185.6,IBM
2014-01-02 14:52:00,185.62,IBM
2014-01-02 14:53:00,185.59,IBM
2014-01-02 14:54:00,185.42,IBM
2014-01-02 14:55:00,185.47,IBM
2014-01-02 14:56:00,185.47,IBM
2014-01-02 14:57:00,185.45,IBM
2014-01-02 14:58:00,185.35,IBM
2014-01-02 14:59:00,185.37,IBM
2014-01-02 15:00:00,185.51,IBM
2014-01-02 15:01:00,185.5,IBM
2014-01-02 15:02:00,185.55,IBM
2014-01-02 15:03:00,185.48,IBM
2014-01-02 15:04:00,185.45,IBM
2014-01-02 15:05:00,185.57,IBM
2014-01-02 15:06:00,185.6,IBM
2014-01-02 15:07:00,185.59,IBM
2014-01-02 15:08:00,185.6,IBM
2014-01-02 15:09:00,185.65,IBM
2014-01-02 15:10:00,185.63,IBM
2014-01-02 15:11:00,185.71,IBM
2014-01-02 15:12:00,185.82,IBM
2014-01-02 15:13:00,185.78,IBM
2014-01-02 15:14:00,185.77,IBM
2014-01-02 15:15:00,185.88,IBM
2014-01-02 15:16:00,185.87,IBM
2014-01-02 15:17:00,185.9,IBM
2014-01-02 15:18:00,186.02,IBM
2014-01-02 15:19:00,186.0,IBM
2014-01-02 15:20:00,186.0,IBM
2014-01-02 15:21:00,185.98,IBM
2014-01-02 15:22:00,185.89,IBM
2014-01-02 15:23:00,185.91,IBM
2014-01-02 15:24:00,185.94,IBM
2014-01-02 15:25:00,185.88,IBM
2014-01-02 15:26:00,185.96,IBM
2014-01-02 15:27:00,185.89,IBM
2014-01-02 15:28:00,185.97,IBM
2014-01-02 15:29:00,185.85,IBM
2014-01-02 15:30:00,185.77,IBM
2014-01-02 15:31:00,185.89,IBM
2014-01-02 15:32:00,185.84,IBM
2014-01-02 15:33:00,185.86,IBM
2014-01-02 15:34:00,185.83,IBM
2014-01-02 15:35:00,185.85,IBM
2014-01-02 15:36:00,185.86,IBM
2014-01-02 15:37:00,185.91,IBM
2014-01-02 15:38:00,185.74,IBM
2014-01-02 15:39:00,185.71,IBM
2014-01-02 15:40:00,185.73,IBM
2014-01-02 15:41:00,185.69,IBM
2014-01-02 15:42:00,185.66,IBM
2014-01-02 15:43:00,185.71,IBM
2014-01-02 15:44:00,185.73,IBM
2014-01-02 15:45:00,185.66,IBM
2014-01-02 15:46:00,185.67,IBM
2014-01-02 15:47:00,185.68,IBM
2014-01-02 15:48:00,185.69,IBM
2014-01-02 15:49:00,185.72,IBM
2014-01-02 15:50:00,185.68,IBM
2014-01-02 15:51:00,185.61,IBM
2014-01-02 15:52:00,185.62,IBM
2014-01-02 15:53:00,185.65,IBM
2014-01-02 15:54:00,185.62,IBM
2014-01-02 15:55:00,185.66,IBM
2014-01-02 15:56:00,185.65,IBM
2014-01-02 15:57:00,185.55,IBM
2014-01-02 15:58:00,185.51,IBM
2014-01-02 15:59:00,185.52,IBM
2014-01-03 09:30:00,185.56,IBM
2014-01-03 09:31:00,185.47,IBM
2014-01-03 09:32:00,185.3,IBM
2014-01-03 09:33:00,185.51,IBM
2014-01-03 09:34:00,185.53,IBM
2014-01-03 09:35:00,185.96,IBM
2014-01-03 09:36:00,185.87,IBM
2014-01-03 09:37:00,186.08,IBM
2014-01-03 09:38:00,186.19,IBM
2014-01-03 09:39:00,186.33,IBM
2014-01-03 09:40:00,186.12,IBM
2014-01-03 09:41:00,186.17,IBM
2014-01-03 09:42:00,186.12,IBM
2014-01-03 09:43:00,186.17,IBM
2014-01-03 09:44:00,186.2,IBM
2014-01-03 09:45:00,186.1,IBM
2014-01-03 09:46:00,186.12,IBM
2014-01-03 09:47:00,186.1,IBM
2014-01-03 09:48:00,186.17,IBM
2014-01-03 09:49:00,186.17,IBM
2014-01-03 09:50:00,186.06,IBM
2014-01-03 09:51:00,186.04,IBM
2014-01-03 09:52:00,185.92,IBM
2014-01-03 09:53:00,186.12,IBM
2014-01-03 09:54:00,186.14,IBM
2014-01-03 09:55:00,186.15,IBM
2014-01-03 09:56:00,186.25,IBM
2014-01-03 09:57:00,186.2,IBM
2014-01-03 09:58:00,186.23,IBM
2014-01-03 09:59:00,186.18,IBM
2014-01-03 10:00:00,186.23,IBM
2014-01-03 10:01:00,186.25,IBM
2014-01-03 10:02:00,186.24,IBM
2014-01-03 10:03:00,186.18,IBM
2014-01-03 10:04:00,186.24,IBM
2014-01-03 10:05:00,186.22,IBM
2014-01-03 10:06:00,186.11,IBM
2014-01-03 10:07:00,186.2,IBM
2014-01-03 10:08:00,186.22,IBM
2014-01-03 10:09:00,186.25,IBM
2014-01-03 10:10:00,186.22,IBM
2014-01-03 10:11:00,186.19,IBM
2014-01-03 10:12:00,186.19,IBM
2014-01-03 10:13:00,186.2,IBM
2014-01-03 10:14:00,186.16,IBM
2014-01-03 10:15:00,186.25,IBM
2014-01-03 10:16:00,186.12,IBM
2014-01-03 10:17:00,186.22,IBM
2014-01-03 10:18:00,186.17,IBM
2014-01-03 10:19:00,186.19,IBM
2014-01-03 10:20:00,186.19,IBM
2014-01-03 10:21:00,186.16,IBM
2014-01-03 10:22:00,186.18,IBM
2014-01-03 10:23:00,186.22,IBM
2014-01-03 10:24:00,186.25,IBM
2014-01-03 10:25:00,186.22,IBM
2014-01-03 10:26:00,186.24,IBM
2014-01-03 10:27:00,186.22,IBM
2014-01-03 10:28:00,186.24,IBM
2014-01-03 10:29:00,186.25,IBM
2014-01-03 10:30:00,186.21,IBM
2014-01-03 10:31:00,186.25,IBM
2014-01-03 10:32:00,186.33,IBM
2014-01-03 10:33:00,186.32,IBM
2014-01-03 10:34:00,186.33,IBM
2014-01-03 10:35:00,186.44,IBM
2014-01-03 10:36:00,186.48,IBM
2014-01-03 10:37:00,186.44,IBM
2014-01-03 10:38:00,186.42,IBM
2014-01-03 10:39:00,186.39,IBM
2014-01-03 10:40:00,186.45,IBM
2014-01-03 10:41:00,186.49,IBM
2014-01-03 10:42:00,186.47,IBM
2014-01-03 10:43:00,186.49,IBM
2014-01-03 10:44:00,186.47,IBM
2014-01-03 10:45:00,186.44,IBM
2014-01-03 10:46:00,186.41,IBM
2014-01-03 10:47:00,186.47,IBM
2014-01-03 10:48:00,186.41,IBM
2014-01-03 10:49:00,186.36,IBM
2014-01-03 10:50:00,186.35,IBM
2014-01-03 10:51:00,186.44,IBM
2014-01-03 10:52:00,186.43,IBM
2014-01-03 10:53:00,186.47,IBM
2014-01-03 10:54:00,186.45,IBM
2014-01-03 10:55:00,186.5,IBM
2014-01-03 10:56:00,186.5,IBM
2014-01-03 10:57:00,186.47,IBM
2014-01-03 10:58:00,186.5,IBM
2014-01-03 10:59:00,186.48,IBM
2014-01-03 11:00:00,186.5,IBM
2014-01-03 11:01:00,186.48,IBM
2014-01-03 11:02:00,186.49,IBM
2014-01-03 11:03:00,186.48,IBM
2014-01-03 11:04:00,186.48,IBM
2014-01-03 11:05:00,186.42,IBM
2014-01-03 11:06:00,186.42,IBM
2014-01-03 11:07:00,186.44,IBM
2014-01-03 11:08:00,186.4,IBM
2014-01-03 11:09:00,186.43,IBM
2014-01-03 11:10:00,186.41,IBM
2014-01-03 11:11:00,186.43,IBM
2014-01-03 11:12:00,186.44,IBM
2014-01-03 11:13:00,186.49,IBM
2014-01-03 11:14:00,186.42,IBM
2014-01-03 11:15:00,186.39,IBM
2014-01-03 11:16:00,186.39,IBM
2014-01-03 11:17:00,186.29,IBM
2014-01-03 11:18:00,186.38,IBM
2014-01-03 11:19:00,186.22,IBM
2014-01-03 11:20:00,186.25,IBM
2014-01-03 11:21:00,186.29,IBM
2014-01-03 11:22:00,186.28,IBM
2014-01-03 11:23:00,186.23,IBM
2014-01-03 11:24:00,186.21,IBM
2014-01-03 11:25:00,186.22,IBM
2014-01-03 11:26:00,186.23,IBM
2014-01-03 11:27:00,186.22,IBM
2014-01-03 11:28:00,186.18,IBM
2014-01-03 11:29:00,186.22,IBM
2014-01-03 11:30:00,186.13,IBM
2014-01-03 11:31:00,186.18,IBM
2014-01-03 11:32:00,186.23,IBM
2014-01-03 11:33:00,186.24,IBM
2014-01-03 11:34:00,186.18,IBM
2014-01-03 11:35:00,186.17,IBM
2014-01-03 11:36:00,186.23,IBM
2014-01-03 11:37:00,186.26,IBM
2014-01-03 11:38:00,186.32,IBM
2014-01-03 11:39:00,186.34,IBM
2014-01-03 11:40:00,186.3,IBM
2014-01-03 11:41:00,186.24,IBM
2014-01-03 11:42:00,186.23,IBM
2014-01-03 11:43:00,186.25,IBM
2014-01-03 11:44:00,186.17,IBM
2014-01-03 11:45:00,186.25,IBM
2014-01-03 11:46:00,186.24,IBM
2014-01-03 11:47:00,186.18,IBM
2014-01-03 11:48:00,186.12,IBM
2014-01-03 11:49:00,186.19,IBM
2014-01-03 11:50:00,186.2,IBM
2014-01-03 11:51:00,186.2,IBM
2014-01-03 11:52:00,186.2,IBM
2014-01-03 11:53:00,186.22,IBM
2014-01-03 11:54:00,186.22,IBM
2014-01-03 11:55:00,186.2,IBM
2014-01-03 11:56:00,186.19,IBM
2014-01-03 11:57:00,186.21,IBM
2014-01-03 11:58:00,186.2,IBM
2014-01-03 11:59:00,186.25,IBM
2014-01-03 12:00:00,186.24,IBM
2014-01-03 12:01:00,186.21,IBM
2014-01-03 12:02:00,186.24,IBM
2014-01-03 12:03:00,186.25,IBM
2014-01-03 12:04:00,186.25,IBM
2014-01-03 12:05:00,186.22,IBM
2014-01-03 12:06:00,186.2,IBM
2014-01-03 12:07:00,186.24,IBM
2014-01-03 12:08:00,186.24,IBM
2014-01-03 12:09:00,186.25,IBM
2014-01-03 12:10:00,186.25,IBM
2014-01-03 12:11:00,186.25,IBM
2014-01-03 12:12:00,186.23,IBM
2014-01-03 12:13:00,186.23,IBM
2014-01-03 12:14:00,186.15,IBM
2014-01-03 12:15:00,186.23,IBM
2014-01-03 12:16:00,186.24,IBM
2014-01-03 12:17:00,186.23,IBM
2014-01-03 12:18:00,186.25,IBM
2014-01-03 12:19:00,186.28,IBM
2014-01-03 12:20:00,186.27,IBM
2014-01-03 12:21:00,186.36,IBM
2014-01-03 12:22:00,186.44,IBM
2014-01-03 12:23:00,186.45,IBM
2014-01-03 12:24:00,186.48,IBM
2014-01-03 12:25:00,186.42,IBM
2014-01-03 12:26:00,186.37,IBM
2014-01-03 12:27:00,186.38,IBM
2014-01-03 12:28:00,186.41,IBM
2014-01-03 12:29:00,186.41,IBM
2014-01-03 12:30:00,186.4,IBM
2014-01-03 12:31:00,186.36,IBM
2014-01-03 12:32:00,186.39,IBM
2014-01-03 12:33:00,186.4,IBM
2014-01-03 12:34:00,186.41,IBM
2014-01-03 12:35:00,186.38,IBM
2014-01-03 12:36:00,186.4,IBM
2014-01-03 12:37:00,186.4,IBM
2014-01-03 12:38:00,186.45,IBM
2014-01-03 12:39:00,186.47,IBM
2014-01-03 12:40:00,186.46,IBM
2014-01-03 12:41:00,186.45,IBM
2014-01-03 12:42:00,186.46,IBM
2014-01-03 12:43:00,186.46,IBM
2014-01-03 12:44:00,186.46,IBM
2014-01-03 12:45:00,186.46,IBM
2014-01-03 12:46:00,186.46,IBM
2014-01-03 12:47:00,186.46,IBM
2014-01-03 12:48:00,186.46,IBM
2014-01-03 12:49:00,186.45,IBM
2014-01-03 12:50:00,186.46,IBM
2014-01-03 12:51:00,186.46,IBM
2014-01-03 12:52:00,186.46,IBM
2014-01-03 12:53:00,186.49,IBM
2014-01-03 12:54:00,186.46,IBM
2014-01-03 12:55:00,186.47,IBM
2014-01-03 12:56:00,186.42,IBM
2014-01-03 12:57:00,186.41,IBM
2014-01-03 12:58:00,186.45,IBM
2014-01-03 12:59:00,186.44,IBM
2014-01-03 13:00:00,186.4,IBM
2014-01-03 13:01:00,186.36,IBM
2014-01-03 13:02:00,186.36,IBM
2014-01-03 13:03:00,186.38,IBM
2014-01-03 13:04:00,186.36,IBM
2014-01-03 13:05:00,186.37,IBM
2014-01-03 13:06:00,186.41,IBM
2014-01-03 13:07:00,186.47,IBM
2014-01-03 13:08:00,186.47,IBM
2014-01-03 13:09:00,186.46,IBM
2014-01-03 13:10:00,186.41,IBM
2014-01-03 13:11:00,186.34,IBM
2014-01-03 13:12:00,186.34,IBM
2014-01-03 13:13:00,186.31,IBM
2014-01-03 13:14:00,186.29,IBM
2014-01-03 13:15:00,186.28,IBM
2014-01-03 13:16:00,186.26,IBM
2014-01-03 13:17:00,186.26,IBM
2014-01-03 13:18:00,186.23,IBM
2014-01-03 13:19:00,186.27,IBM
2014-01-03 13:20:00,186.33,IBM
2014-01-03 13:21:00,186.38,IBM
2014-01-03 13:22:00,186.42,IBM
2014-01-03 13:23:00,186.43,IBM
2014-01-03 13:24:00,186.48,IBM
2014-01-03 13:25:00,186.48,IBM
2014-01-03 13:26:00,186.45,IBM
2014-01-03 13:27:00,186.42,IBM
2014-01-03 13:28:00,186.45,IBM
2014-01-03 13:29:00,186.39,IBM
2014-01-03 13:30:00,186.28,IBM
2014-01-03 13:31:00,186.2,IBM
2014-01-03 13:32:00,186.26,IBM
2014-01-03 13:33:00,186.23,IBM
2014-01-03 13:34:00,186.26,IBM
2014-01-03 13:35:00,186.31,IBM
2014-01-03 13:36:00,186.33,IBM
2014-01-03 13:37:00,186.35,IBM
2014-01-03 13:38:00,186.4,IBM
2014-01-03 13:39:00,186.42,IBM
2014-01-03 13:40:00,186.35,IBM
2014-01-03 13:41:00,186.35,IBM
2014-01-03 13:42:00,186.35,IBM
2014-01-03 13:43:00,186.26,IBM
2014-01-03 13:44:00,186.27,IBM
2014-01-03 13:45:00,186.27,IBM
2014-01-03 13:46:00,186.3,IBM
2014-01-03 13:47:00,186.36,IBM
2014-01-03 13:48:00,186.4,IBM
2014-01-03 13:49:00,186.42,IBM
2014-01-03 13:50:00,186.4,IBM
2014-01-03 13:51:00,186.44,IBM
2014-01-03 13:52:00,186.43,IBM
2014-01-03 13:53:00,186.44,IBM
2014-01-03 13:54:00,186.47,IBM
2014-01-03 13:55:00,186.46,IBM
2014-01-03 13:56:00,186.45,IBM
2014-01-03 13:57:00,186.47,IBM
2014-01-03 13:58:00,186.46,IBM
2014-01-03 13:59:00,186.48,IBM
2014-01-03 14:00:00,186.48,IBM
2014-01-03 14:01:00,186.47,IBM
2014-01-03 14:02:00,186.51,IBM
2014-01-03 14:03:00,186.49,IBM
2014-01-03 14:04:00,186.56,IBM
